postcode,placeId,name,latitude,longitude,types,vicinity,source,rating
WF2 0GU,geograph_3030856,M1 southbound at Kirkhamgate,53.704935,-1.552936,geograph,,geograph,
WF2 0GU,geograph_6254752,"M1 motorway from Batley Road, Kirkhamgate",53.703771,-1.55416,geograph,,geograph,
WF2 0GU,geograph_1762913,"Junction of Brandy Carr Road and Batley Road, Kirkhamgate",53.700802,-1.553131,geograph,,geograph,
WF2 0GU,geograph_3634895,M1 - viewed from Batley Road,53.702695,-1.554626,geograph,,geograph,
WF2 0GU,geograph_6410979,"Grazing, Kirkhamgate",53.703916,-1.544767,geograph,,geograph,
WF2 0GU,geograph_7627185,Trees on a field boundary near Beck Bottom,53.705724,-1.547474,geograph,,geograph,
WF2 0GU,geograph_3634827,Gawthorpe Lane - Batley Road,53.700169,-1.552229,geograph,,geograph,
WF2 0GU,geograph_1762905,"Westfield Crescent, Kirkhamgate",53.701706,-1.554636,geograph,,geograph,
WF2 0GU,geograph_1762889,"The Star Inn, Batley Road, Kirkhamgate",53.701706,-1.554636,geograph,,geograph,
WF2 0GU,geograph_1008361,The Star,53.701706,-1.554636,geograph,,geograph,
WF2 0GU,geograph_7627171,"'Road Ahead Closed' sign, Lindale Lane",53.701489,-1.544641,geograph,,geograph,
WF2 0GU,geograph_8148067,Brandy Carr Road approaching Beck Bottom Bridge,53.703913,-1.544009,geograph,,geograph,
WF2 0GU,geograph_3634803,Playing Field - end of New Row,53.69944,-1.54951,geograph,,geograph,
WF2 0GU,geograph_6410980,"Houses on Brandy Carr Road, Beck Bottom",53.703733,-1.54386,geograph,,geograph,
WF2 0GU,geograph_5746224,Brandy Carr Road towards the A650,53.703912,-1.543858,geograph,,geograph,
WF2 0GU,geograph_990951,Stream at Beck Bottom,53.704453,-1.544155,geograph,,geograph,
WF2 0GU,geograph_7627190,Drainage ditch near Beck Bottom,53.706538,-1.54898,geograph,,geograph,
WF2 0GU,geograph_1760550,The prosaically-named Beck Bottom,53.704182,-1.543704,geograph,,geograph,
WF2 0GU,geograph_3634800,New Row - looking towards Batley Road,53.699171,-1.549816,geograph,,geograph,
WF2 0GU,geograph_3011231,Sheds near FP Stanley 49,53.703191,-1.54326,geograph,,geograph,
WF2 0GU,geograph_8150308,Lindale Lane,53.701037,-1.54404,geograph,,geograph,
WF2 0GU,geograph_848758,The M1 Motorway,53.706548,-1.551404,geograph,,geograph,
WF2 0GU,geograph_3634811,Greenlay Drive - Batley Road,53.699267,-1.551481,geograph,,geograph,
WF2 0GU,geograph_990957,Muddy track at Beck Bottom,53.703011,-1.54311,geograph,,geograph,
WF2 0GU,geograph_6410981,Brandy Carr Road,53.704361,-1.54355,geograph,,geograph,
S5 7JT,osm_222081664,Corner Stop,53.3906188,-1.4589063,convenience,Spital Hill,osm,
S5 7JT,osm_224748434,Masjid Umar,53.4044437,-1.4565333,place_of_worship,,osm,
S5 7JT,osm_224748451,St. James Church,53.4018558,-1.4590666,place_of_worship,,osm,
S5 7JT,osm_240850589,Unnamed,53.3953181,-1.4661328,post_box,,osm,
S5 7JT,osm_240850602,Pitsmoor Methodist Church,53.3972775,-1.4652498,place_of_worship,Burngreave Road,osm,
S5 7JT,osm_240866542,Unnamed,53.4035253,-1.4717618,post_box,,osm,
S5 7JT,osm_240870823,Unnamed,53.4092117,-1.471241,post_box,,osm,
S5 7JT,osm_240881472,Unnamed,53.4114938,-1.4650752,post_box,,osm,
S5 7JT,osm_240908056,Unnamed,53.4011346,-1.4559475,post_box,,osm,
S5 7JT,osm_253873287,Food Plus,53.3995504,-1.4658852,convenience,Pitsmoor Road,osm,
S5 7JT,osm_257665636,Shirefreen UJnited Reformed Church,53.4269109,-1.4543434,place_of_worship,,osm,
S5 7JT,osm_260276476,Unnamed,53.4207374,-1.4873675,post_box,,osm,
S5 7JT,osm_260276477,Parson Cross Post Office,53.4205564,-1.4874227,post_office,Wordsworth Drive,osm,
S5 7JT,osm_260276479,Mount Tabor Methodist Church,53.424216,-1.4855651,place_of_worship,Wordsworth Avenue,osm,
S5 7JT,osm_260282162,Unnamed,53.4169079,-1.4921349,bench,,osm,
S5 7JT,osm_260285404,Unnamed,53.4140474,-1.4894593,post_box,,osm,
S5 7JT,osm_276300087,Unnamed,53.4142422,-1.4831915,post_box,,osm,
S5 7JT,osm_276302064,Southey Hill Dental Surgery,53.4196966,-1.4801709,dentist,,osm,
S5 7JT,osm_276302133,Unnamed,53.4190996,-1.4803829,post_box,,osm,
S5 7JT,osm_276303102,Southey Methodist Church,53.4155968,-1.4767039,place_of_worship,,osm,
S5 7JT,osm_276304241,Unnamed,53.4159598,-1.4624792,post_box,,osm,
S5 7JT,osm_276304243,St. Leonard's Day Nursery,53.4155427,-1.4668438,kindergarten,Longley Crescent,osm,
S5 7JT,osm_276304970,Unnamed,53.4254909,-1.4681057,bench,,osm,
S5 7JT,osm_276304976,Unnamed,53.4231754,-1.4722745,post_box,,osm,
S5 7JT,osm_276304977,Parson Cross Pharmacy,53.4232989,-1.4721384,pharmacy,,osm,
S5 7JT,osm_277026610,Unnamed,53.3949931,-1.4455517,post_box,,osm,
S5 7JT,osm_277026617,Unnamed,53.3997384,-1.4341081,post_box,,osm,
S5 7JT,osm_278087612,Unnamed,53.4318902,-1.450477,post_box,,osm,
S5 7JT,osm_278089070,Unnamed,53.427553,-1.4592282,post_box,,osm,
S5 7JT,osm_278604671,Unnamed,53.4291674,-1.4686777,fast_food,,osm,
S5 7JT,osm_278604853,Premier,53.4312666,-1.4590758,convenience,Colley Road,osm,
S5 7JT,osm_278604858,Unnamed,53.4315247,-1.459121,post_box,,osm,
S5 7JT,osm_278605395,Park Dental Care,53.4317416,-1.4584726,doctors,,osm,
S5 7JT,osm_278609122,Unnamed,53.4326637,-1.4690912,post_box,,osm,
S5 7JT,osm_278857498,Unnamed,53.4104394,-1.4587477,parking,,osm,
S5 7JT,osm_278865342,Medina Stores,53.4082398,-1.4476796,convenience,,osm,
S5 7JT,osm_278865387,Unnamed,53.4099477,-1.4475818,post_box,,osm,
S5 7JT,osm_279039708,Ellerton Convenience,53.4127788,-1.4511062,convenience,,osm,
S5 7JT,osm_279041278,Unnamed,53.4133718,-1.452196,post_box,,osm,
S5 7JT,osm_279046186,Unnamed,53.4173808,-1.4544044,post_box,,osm,
S5 7JT,osm_279046192,Unnamed,53.4134919,-1.4581456,post_box,,osm,
S5 7JT,osm_279049943,The Methodist Church in Firth Park,53.4189311,-1.4491524,place_of_worship,,osm,
S5 7JT,osm_279049945,Lloyds Bank,53.4184831,-1.4500402,bank,Stubbin Lane,osm,
S5 7JT,osm_282374186,Shiregreen Service Station,53.4250986,-1.4480754,car_repair,Sicey Avenue,osm,
S5 7JT,osm_282374190,Unnamed,53.4243303,-1.4486437,post_box,,osm,
S5 7JT,osm_282374205,Firth Park Clinic,53.4192285,-1.4478876,doctors,,osm,
S5 7JT,osm_282374206,Unnamed,53.4189872,-1.4482598,vacant,Sicey Avenue,osm,
S5 7JT,osm_282374228,SureStart,53.4174765,-1.4479182,kindergarten,,osm,
S5 7JT,osm_282374237,Firth Park Surgery,53.4173313,-1.4458292,doctors,,osm,
S5 7JT,osm_282375494,Unnamed,53.4016658,-1.4633662,post_box,,osm,
S5 7JT,osm_282375496,Church of God,53.4008581,-1.4651245,place_of_worship,,osm,
S5 7JT,osm_282375499,Ivy Lodge Clinic,53.3984071,-1.4675788,doctors,,osm,
S5 7JT,osm_283468335,Field Library,53.413003,-1.428086,library,,osm,
S5 7JT,osm_283469322,Unnamed,53.4141915,-1.4245,post_box,,osm,
S5 7JT,osm_283469323,Nisa Local,53.4141052,-1.4244813,convenience,,osm,
S5 7JT,osm_283477589,Sizzlers Cafe,53.418523,-1.4343754,fast_food,,osm,
S5 7JT,osm_283477845,The Local,53.4178839,-1.4334381,convenience,,osm,
S5 7JT,osm_283507972,R & M,53.4187387,-1.4419792,convenience,,osm,
S5 7JT,osm_283757889,Unnamed,53.4174943,-1.4349381,post_box,,osm,
S5 7JT,osm_283764072,Late Shopper,53.4175374,-1.4313568,convenience,Wincobank Avenue,osm,
S5 7JT,osm_283771160,Unnamed,53.4144565,-1.4288024,post_box,,osm,
S5 7JT,osm_283771209,Go Local,53.4149027,-1.4286845,convenience,Sandstone Road,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.4306059,telephone,,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.4389426,telephone,,osm,
S5 7JT,osm_[phone],Kingdom Hall Of Jehovah's Witnesses,53.4048462,-1.4403882,place_of_worship,,osm,
S5 7JT,osm_289465061,Corner Cabin,53.4041258,-1.4442209,convenience,,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.444901,telephone,,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.4528445,telephone,,osm,
S5 7JT,osm_[phone],Fir Vale Pharmacy,[phone],-1.4471724,pharmacy,Rushby Street,osm,
S5 7JT,osm_289487454,Jamia Islamia Urdu Teaching Centre,53.4080383,-1.4469793,language_school,Rushby Street,osm,
S5 7JT,osm_289488149,JET,53.4073732,-1.4426203,fuel,,osm,
S5 7JT,osm_289491486,Unnamed,53.4076747,-1.4424192,recycling,,osm,
S5 7JT,osm_289491495,Robey Street General Store,53.4087603,-1.4439664,convenience,Robey Street,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.4420817,telephone,,osm,
S5 7JT,osm_[phone],Unnamed,[phone],-1.443017,post_box,,osm,
S5 7JT,osm_289521307,Hartley House Scial Club,53.4231209,-1.4434428,working_mens_club,,osm,
S5 7JT,osm_289524264,Hatfield House Lane Methodist Church,53.4239576,-1.443885,place_of_worship,Sheffield,osm,
S5 7JT,osm_289527580,Stubbin Neighbourhood Association,53.4222807,-1.4503763,community_centre,,osm,
S5 7JT,osm_289527583,Unnamed,53.419977,-1.4516319,post_box,,osm,
S5 7JT,osm_289529627,Grahams,53.4215427,-1.4609711,convenience,Elm Lane,osm,
S5 7JT,osm_289529633,Unnamed,53.4211463,-1.4621328,post_box,,osm,
S5 7JT,osm_299850543,Unnamed,53.4267645,-1.4426265,post_box,,osm,
S5 7JT,osm_299855896,Bellhouse Road W.M.C.,53.4280608,-1.4419099,working_mens_club,,osm,
S5 7JT,osm_299855901,Unnamed,53.4261164,-1.4337383,bench,,osm,
S5 7JT,osm_299857515,Unnamed,53.4223225,-1.4362492,drinking_water,,osm,
S5 7JT,osm_305624914,Canton House,53.4243336,-1.4641023,fast_food,,osm,
S5 7JT,osm_305624917,Unnamed,53.4243554,-1.4638282,post_box,,osm,
S5 7JT,osm_305628945,Unnamed,53.4269711,-1.4660319,post_box,,osm,
S5 7JT,osm_305631478,Lindsay Convenience,53.4244535,-1.4639362,convenience,Lindsay Avenue,osm,
S5 7JT,osm_305633199,Elm Lane Surgery,53.4217676,-1.45973,doctors,,osm,
S5 7JT,osm_305635101,Dental Surgeon,53.4246534,-1.449005,dentist,,osm,
S5 7JT,osm_305636341,Unnamed,53.4276041,-1.4534104,post_box,,osm,
S5 7JT,osm_305636352,Unnamed,53.4294772,-1.4495022,post_box,,osm,
S5 7JT,osm_305646336,Phoenix Social Club,53.4278276,-1.4582433,working_mens_club,,osm,
S5 7JT,osm_305646343,Johns,53.4255092,-1.4577962,convenience,Swanbourne Road,osm,
S5 7JT,osm_416047710,Unnamed,53.4022085,-1.4758048,viewpoint,,osm,
S5 7JT,osm_421474608,Singh's Premier,53.4119248,-1.4646139,convenience,Herries Road,osm,
S5 7JT,osm_428450902,Unnamed,53.4003855,-1.475521,bench,,osm,
S5 7JT,osm_517357210,Mangla,53.3910183,-1.4589784,restaurant,Spital Hill,osm,
S5 7JT,osm_601612338,Unnamed,53.3915608,-1.4584965,bicycle_parking,,osm,
S5 7JT,osm_601737390,Unnamed,53.4081268,-1.4976648,bicycle_parking,,osm,
S5 7JT,osm_608760120,Unnamed,53.4131528,-1.4713645,bicycle_parking,,osm,
S5 7JT,osm_608764518,PDSA,53.3995411,-1.4361137,veterinary,,osm,
S5 7JT,osm_634776426,Unnamed,53.426512,-1.4851546,bicycle_parking,,osm,
S5 7JT,osm_677434990,Car Park G,53.4122194,-1.4588855,parking,,osm,
S5 7JT,osm_733289446,Unnamed,53.4090113,-1.453912,bicycle_parking,,osm,
S5 7JT,osm_751060584,Unnamed,53.4043856,-1.4960104,bicycle_parking,,osm,
S5 7JT,osm_751925534,Colourcraft Limited,53.4013666,-1.4403809,art_supplies,Carlisle Steet East,osm,
S5 7JT,osm_766879298,Unnamed,53.4167405,-1.4890644,bicycle_parking,,osm,
S5 7JT,osm_839156203,Piri Grill,53.3971713,-1.4543581,fast_food,Lyons Close,osm,
S5 7JT,osm_854077261,Wincobank Hill Fort,53.4143689,-1.4330516,archaeological_site,,osm,
S5 7JT,osm_1130075895,Anvil,53.3968759,-1.4389557,artwork,,osm,
S5 7JT,osm_1130075906,Unnamed,53.3889632,-1.4534642,information,,osm,
S5 7JT,osm_1130075912,Unnamed,53.3970165,-1.4332439,information,,osm,
S5 7JT,osm_1130076140,Unnamed,53.3957594,-1.441021,information,,osm,
S5 7JT,osm_1130076276,Eye of Needle,53.3970913,-1.4389154,artwork,,osm,
S5 7JT,osm_1354227271,Unnamed,53.4050069,-1.4407245,parking,,osm,
S5 7JT,osm_1459428209,Boy and the Bird,53.3977039,-1.470059,artwork,,osm,
S5 7JT,osm_1459443140,Hillsborough Barracks Memorial,53.408448,-1.4894709,memorial,,osm,
S5 7JT,osm_1541058866,Tots To Tens,53.4034785,-1.4903709,playground,,osm,
S5 7JT,osm_1936982401,Joni,53.3895488,-1.4719828,cafe,Alma Street,osm,
S5 7JT,osm_2084873454,Unnamed,53.38991,-1.4567181,bicycle_parking,,osm,
S5 7JT,osm_2106032778,Unnamed,53.4003901,-1.4930078,bicycle_parking,,osm,
S5 7JT,osm_2131568545,Unnamed,53.4050789,-1.4281447,artwork,,osm,
S5 7JT,osm_2622813195,Graffiti Bar and Kitchen,53.3907579,-1.4755786,bar,Ball Street,osm,
S5 7JT,osm_3106179870,Costa,53.3958313,-1.4430492,cafe,Brightside Lane,osm,
S5 7JT,osm_3586617624,Unnamed,53.4023377,-1.4948593,recycling,,osm,
S5 7JT,osm_3646348447,Najah Djibouti Fashion,53.3899888,-1.4596903,clothes,Spital Hill,osm,
S5 7JT,osm_3646348453,Spital Chippy,53.3907433,-1.4591842,fast_food,Spital Hill,osm,
S5 7JT,osm_3646348454,Shaz,53.3906609,-1.4588739,fast_food,Spital Hill,osm,
S5 7JT,osm_3646348455,S.R. Raja Continental Foods,53.3908834,-1.4590877,convenience,,osm,
S5 7JT,osm_3646348457,Kurdstan Restaurant,53.3909187,-1.4586758,restaurant,Spital Hill,osm,
S5 7JT,osm_3646348460,Emin Supermarket,53.3917746,-1.4580858,supermarket,Spital Hill,osm,
S5 7JT,osm_3646348461,Zaitoon,53.3916614,-1.4581614,cafe,Spital Hill,osm,
S5 7JT,osm_3646348462,Swift Pharmacy,53.3931586,-1.4581434,pharmacy,,osm,
S5 7JT,osm_3646348463,Somaliland Community Social Club,53.3937928,-1.4597797,community_centre,,osm,
S5 7JT,osm_3646348464,Steers Convenience Store,53.3947812,-1.4625209,convenience,Burngreave Road,osm,
S5 7JT,osm_3646372455,Sara Hand Car Wash,53.4011107,-1.4641372,car_wash,,osm,
S5 7JT,osm_3646372456,Nile Market,53.4012485,-1.4639758,convenience,Barnsley Road,osm,
S5 7JT,osm_3646372457,Marshall News,53.4013828,-1.4637618,convenience,Barnsley Road,osm,
S5 7JT,osm_3646372466,Yours Food and Wine,53.4061641,-1.4541565,convenience,Barnsley Road,osm,
S5 7JT,osm_3772042987,Millowners Arms,53.3896942,-1.471951,pub,,osm,
S5 7JT,osm_3772043002,Unnamed,53.3893992,-1.4689316,post_box,,osm,
S5 7JT,osm_4352717489,Pitsmoor Off Licence,53.4002094,-1.4659793,convenience,Pitsmoor Road,osm,
S5 7JT,osm_4353974798,Boiler Room,53.3954432,-1.4437824,sauna,Savile Street East,osm,
S5 7JT,osm_4757117407,Unnamed,53.4035413,-1.4308136,post_box,,osm,
S5 7JT,osm_4793686144,Kelham Kitchen and Wine Bar,53.3906694,-1.4758806,bar,Ball Street,osm,
S5 7JT,osm_5202005652,Burngreave Library,53.3913059,-1.4583444,library,,osm,
S5 7JT,osm_5245595077,B'reyt Dough,53.3930315,-1.4761435,restaurant,Burton Road,osm,
S5 7JT,osm_5712010665,Unnamed,53.3917299,-1.4738517,post_box,,osm,
S5 7JT,osm_5739084915,Unnamed,53.3952403,-1.4846649,post_box,,osm,
S5 7JT,osm_5817785269,Gaard Coffee Hide,53.3917868,-1.4734834,cafe,,osm,
S5 7JT,osm_5860840339,Unnamed,53.3948868,-1.474268,post_box,,osm,
S5 7JT,osm_5860926976,Unnamed,53.3919728,-1.4642869,post_box,,osm,
S5 7JT,osm_5940431553,Unnamed,53.4083185,-1.4343031,post_box,,osm,
S5 7JT,osm_5940662786,Unnamed,53.4022849,-1.444403,post_box,,osm,
S5 7JT,osm_5940662787,Unnamed,53.3983785,-1.4443175,post_box,,osm,
S5 7JT,osm_5940688728,Siemens Gateway,53.3939299,-1.4465606,yes,,osm,
S5 7JT,osm_6001118181,Hartley Brook Road Post Office,53.431958,-1.4500865,post_office,Hartley Brook Road,osm,
S5 7JT,osm_6052366041,Unnamed,53.4032769,-1.4681218,post_box,,osm,
S5 7JT,osm_6063830467,Unnamed,53.4042744,-1.4599616,post_box,,osm,
S5 7JT,osm_6063855651,Unnamed,53.4085931,-1.4609019,post_box,,osm,
S5 7JT,osm_6066203277,Unnamed,53.3973472,-1.4518334,post_box,,osm,
S5 7JT,osm_6069373774,Unnamed,53.4117404,-1.4966705,post_box,,osm,
S5 7JT,osm_6087280867,Unnamed,53.4228237,-1.4552656,post_box,,osm,
S5 7JT,osm_6089306296,Seven Hills Pharmacy,53.4177785,-1.4373802,pharmacy,,osm,
S5 7JT,osm_6100140565,Unnamed,53.4164958,-1.4710938,post_box,,osm,
S5 7JT,osm_6134814955,Henry’s Cafe,53.4175265,-1.4477432,cafe,Hucklow Road,osm,
S5 7JT,osm_6144966252,Unnamed,53.4117876,-1.4558698,clock,,osm,
S5 7JT,osm_6149630787,Kelham Barber,53.3924958,-1.4766954,hairdresser,,osm,
S5 7JT,osm_6149657485,Cry Baby Tattoo,53.3925235,-1.4767741,tattoo,,osm,
S5 7JT,osm_6173237343,Church - Temple of Fun,53.3924424,-1.4785793,bar,Rutland Way,osm,
S5 7JT,osm_6189549588,The Crusty Cob,53.3921926,-1.4754382,cafe,Burton Road,osm,
S5 7JT,osm_6189549589,Full Stop Cafe,53.3919194,-1.4741431,cafe,Burton Road,osm,
S5 7JT,osm_6235749886,Tesco Cafe,53.3898271,-1.4576412,cafe,Savile Street,osm,
S5 7JT,osm_6263322779,River Don Engine,53.3898588,-1.4727966,"attraction, machine",,osm,
S5 7JT,osm_6264064090,Andys Carpets,53.3985619,-1.4910051,carpet,,osm,
S5 7JT,osm_6296176486,Pitsmoor Dental Health Centre,53.3981432,-1.465396,dentist,,osm,
S5 7JT,osm_6314038718,Tools Of The Trade,53.3909099,-1.4752793,artwork,,osm,
S5 7JT,osm_6314038720,Ball Street Exchange Boxes,53.3906883,-1.4753552,artwork,,osm,
S5 7JT,osm_6314038722,absolutely scooters,53.3948678,-1.4785181,motorcycle,,osm,
S5 7JT,osm_6314265685,Medieval Mayhem,53.3942611,-1.4834163,indoor_play,,osm,
S5 7JT,osm_6314459182,Tripolina Falafel,53.3899818,-1.4704916,fast_food,,osm,
S5 7JT,osm_6331447940,Wicker Tyres,53.3884794,-1.46172,car_repair,,osm,
S5 7JT,osm_6374106189,Hicks Street Fish and Chips,53.3919765,-1.4741802,fast_food,Hicks Street,osm,
S5 7JT,osm_6374167998,Gatling Guitars,53.3968611,-1.4844723,musical_instrument,,osm,
S5 7JT,osm_6414019255,foodetc,53.422865,-1.4391668,cafe,,osm,
S5 7JT,osm_6414105031,Unnamed,53.4150987,-1.4321256,information,,osm,
S5 7JT,osm_6414105039,Unnamed,53.4166816,-1.4291745,information,,osm,
S5 7JT,osm_6571074555,Cernunnos,53.4016086,-1.4705008,artwork,,osm,
S5 7JT,osm_6832797928,Unnamed,53.3947747,-1.4624293,atm,,osm,
S5 7JT,osm_6848117938,The Foundry,53.390117,-1.4715444,sports_centre,,osm,
S5 7JT,osm_7095385025,Dropdead,53.3925046,-1.4787747,clothes,,osm,
S5 7JT,osm_7107973228,Hillsborough Car Wash,53.397371,-1.4899697,car_wash,,osm,
S5 7JT,osm_7108828375,Sewer Gas Destructor Lamp,53.4144825,-1.4243082,yes,,osm,
S5 7JT,osm_7108828381,Sewer Gas Destructor Lamp,53.4184418,-1.4345006,yes,,osm,
S5 7JT,osm_7122083635,Melrose Surgery,53.3962993,-1.4634002,doctors,,osm,
S5 7JT,osm_7124288491,Sandstone Road Post Office,53.4149042,-1.4287326,post_office,Sandstone Road,osm,
S5 7JT,osm_7130731805,Elm Lane Post Office,53.4215214,-1.4610317,post_office,Elm Lane,osm,
S5 7JT,osm_7152213300,Unnamed,53.3932526,-1.4787757,outdoor_seating,,osm,
S5 7JT,osm_7152213848,Unnamed,53.4127596,-1.4443994,recycling,,osm,
S5 7JT,osm_7166108646,Brightside Colliery Memorial Wheel,53.4103528,-1.425911,memorial,,osm,
S5 7JT,osm_7231402924,Dining Room,53.4117878,-1.4564261,restaurant,,osm,
S5 7JT,osm_7371984923,Unnamed,53.4124608,-1.4935644,waste_basket,,osm,
S5 7JT,osm_7398964878,The Co-operative Funeralcare,53.4114319,-1.4753539,funeral_directors,,osm,
S5 7JT,osm_7399069186,Martin Kemp,53.4123971,-1.4739229,optician,,osm,
S5 7JT,osm_7399207613,Unnamed,53.4148662,-1.455785,bench,,osm,
S5 7JT,osm_7458697617,Unnamed,53.3984344,-1.4750448,viewpoint,,osm,
S5 7JT,osm_7459500963,Unnamed,53.4108715,-1.4902625,viewpoint,,osm,
S5 7JT,osm_7575251074,Parkwood Springs gun emplacement,53.4026026,-1.4753465,ruins,,osm,
S5 7JT,osm_7656696711,Unnamed,53.4072106,-1.4382692,post_box,,osm,
S5 7JT,osm_7973477666,Unnamed,53.3899945,-1.4505797,bench,,osm,
S5 7JT,osm_7977099980,Factory Floor,53.3926553,-1.4763948,bar,Burton Road,osm,
S5 7JT,osm_8375340240,Unnamed,53.414764,-1.4360987,bench,,osm,
S5 7JT,osm_8375340243,Unnamed,53.4162877,-1.4392674,bench,,osm,
S5 7JT,osm_8378470755,Unnamed,53.4117263,-1.4381445,bench,,osm,
S5 7JT,osm_8378470776,Unnamed,53.4090557,-1.4380606,bench,,osm,
S5 7JT,osm_8378842015,Air Raid Night,53.4168026,-1.4291303,artwork,,osm,
S5 7JT,osm_8394372165,Unnamed,53.4079121,-1.4645121,bench,,osm,
S5 7JT,osm_8489545974,Grafters,53.3922626,-1.4753081,bar,Percy Street,osm,
S5 7JT,osm_8516259937,Urban Pizza,53.3942524,-1.4790353,restaurant,Bardwell Road,osm,
S5 7JT,osm_8516259938,Indie-go,53.3942455,-1.4789207,restaurant,,osm,
S5 7JT,osm_8516259941,Workshop Coffee,53.3944277,-1.4792495,cafe,Bardwell Road,osm,
S5 7JT,osm_8516259942,Greek Gods Cuisine,53.3945078,-1.4792298,restaurant,Bardwell Road,osm,
S5 7JT,osm_8516259946,Bubba Bar,53.3942642,-1.4792047,bar,Bardwell Road,osm,
S5 7JT,osm_8516259947,Manfredi’s,53.394581,-1.4792127,restaurant,,osm,
S5 7JT,osm_8607494852,Naomi’s Corner,53.3920156,-1.477508,picnic_site,,osm,
S5 7JT,osm_8648604181,Unnamed,53.4046638,-1.4332326,parking,,osm,
S5 7JT,osm_8709824993,WHSmith,53.4094572,-1.4560129,books,,osm,
S5 7JT,osm_9004438051,The Outpost,53.3938527,-1.4792726,model,,osm,
S5 7JT,osm_9004438052,Sheffield Kitchen Supplies,53.3938591,-1.4787764,kitchen,,osm,
S5 7JT,osm_9038292758,SuperNatural Nails,53.3918386,-1.4735069,beauty,,osm,
S5 7JT,osm_9057481506,The Heavenly Nights Guest House,53.3978332,-1.4656833,guest_house,Minna Road,osm,
S5 7JT,osm_9057481507,The Glastonbury Guest House,53.4001136,-1.4622651,guest_house,Abbeyfield Road,osm,
S5 7JT,osm_9057481511,Earl Marshall Guest House,53.4059033,-1.4388297,guest_house,Grimesthorpe Road,osm,
S5 7JT,osm_9334009452,Alder,53.3919404,-1.4761471,bar,Percy Street,osm,
S5 7JT,osm_9576091394,Damascus Bakery,53.3911281,-1.4588963,fast_food,Spital Hill,osm,
S5 7JT,osm_9576091395,Al Naseem,53.3909816,-1.4590059,cafe,Spital Hill,osm,
S5 7JT,osm_9576091396,Al Hamdu,53.3907797,-1.459157,yes,Spital Hill,osm,
S5 7JT,osm_9576091398,S R Raja,53.390835,-1.4591156,convenience,Spital Hill,osm,
S5 7JT,osm_9576091399,Nergiz,53.390724,-1.4588254,restaurant,Spital Hill,osm,
S5 7JT,osm_9576091400,YPG Coffee Shop,53.3907141,-1.4587824,cafe,Spital Hill,osm,
S5 7JT,osm_9576091402,Tasty Shawarma,53.3916046,-1.4581993,fast_food,Spital Hill,osm,
